timestamp,topic,pf.pose.odom.header.stamp.sec,pf.pose.odom.header.stamp.nanosec,pf.pose.odom.header.stamp.__msgtype__,pf.pose.odom.header.frame_id,pf.pose.odom.header.__msgtype__,pf.pose.odom.child_frame_id,pf.pose.odom.pose.pose.position.x,pf.pose.odom.pose.pose.position.y,pf.pose.odom.pose.pose.position.z,pf.pose.odom.pose.pose.position.__msgtype__,pf.pose.odom.pose.pose.orientation.x,pf.pose.odom.pose.pose.orientation.y,pf.pose.odom.pose.pose.orientation.z,pf.pose.odom.pose.pose.orientation.w,pf.pose.odom.pose.pose.orientation.__msgtype__,pf.pose.odom.pose.pose.__msgtype__,pf.pose.odom.pose.covariance,pf.pose.odom.pose.__msgtype__,pf.pose.odom.twist.twist.linear.x,pf.pose.odom.twist.twist.linear.y,pf.pose.odom.twist.twist.linear.z,pf.pose.odom.twist.twist.linear.__msgtype__,pf.pose.odom.twist.twist.angular.x,pf.pose.odom.twist.twist.angular.y,pf.pose.odom.twist.twist.angular.z,pf.pose.odom.twist.twist.angular.__msgtype__,pf.pose.odom.twist.twist.__msgtype__,pf.pose.odom.twist.covariance,pf.pose.odom.twist.__msgtype__,pf.pose.odom.__msgtype__
1777769046.6133084,/pf/pose/odom,1777769046,612376072,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.24872051081374,12.939310829423247,0.0,geometry_msgs/msg/Point,0.0,0.0,0.2757962066789374,0.9612161319815169,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.6472907,/pf/pose/odom,1777769046,645971816,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.24531206982197,12.940723452673415,0.0,geometry_msgs/msg/Point,0.0,0.0,0.2755418402371736,0.9612890794546206,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.654985,/pf/pose/odom,1777769046,654083464,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.245297541806568,12.940731086286899,0.0,geometry_msgs/msg/Point,0.0,0.0,0.275545518388316,0.9612880251496501,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.6808434,/pf/pose/odom,1777769046,679483368,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.251691038018134,12.944100016382976,0.0,geometry_msgs/msg/Point,0.0,0.0,0.276794621408644,0.9609291012136355,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.7188756,/pf/pose/odom,1777769046,715457288,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.246959101759947,12.948018936738187,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27821736236640493,0.9605181410456965,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.7282186,/pf/pose/odom,1777769046,727212104,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.246965218366853,12.948021958240444,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27822030949811155,0.9605172873940245,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.7559788,/pf/pose/odom,1777769046,751796392,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.2434691472728,12.952119705905714,0.0,geometry_msgs/msg/Point,0.0,0.0,0.2760126706711506,0.9611539968334829,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.7908192,/pf/pose/odom,1777769046,786916008,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.249738477664561,12.940415756462631,0.0,geometry_msgs/msg/Point,0.0,0.0,0.278033195640865,0.9605714664311701,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.8035216,/pf/pose/odom,1777769046,802000040,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.249738331047354,12.9404140238974,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27803400043235343,0.9605712334874401,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.8339028,/pf/pose/odom,1777769046,830861544,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.241620484737126,12.946886944133801,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27568580213917143,0.9612478028577655,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.8671644,/pf/pose/odom,1777769046,866020040,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.242232190136733,12.948883862076904,0.0,geometry_msgs/msg/Point,0.0,0.0,0.2756932422659222,0.9612456689987755,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.879661,/pf/pose/odom,1777769046,878798440,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.24221929693714,12.94888154175816,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27569007137882506,0.9612465784298732,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.9059913,/pf/pose/odom,1777769046,904694248,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.242509499878956,12.948521059836501,0.0,geometry_msgs/msg/Point,0.0,0.0,0.2755013259636852,0.9613006914552029,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.9404933,/pf/pose/odom,1777769046,939264264,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.243346747164434,12.947373257387964,0.0,geometry_msgs/msg/Point,0.0,0.0,0.2759081557288784,0.9611840040295557,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.9538894,/pf/pose/odom,1777769046,950350984,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.243371772212644,12.947396050898774,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27590429465186833,0.9611851123444719,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769046.9794915,/pf/pose/odom,1777769046,978553224,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.241435279991833,12.947329121533802,0.0,geometry_msgs/msg/Point,0.0,0.0,0.2755160560437789,0.9612964698063139,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769047.038286,/pf/pose/odom,1777769047,37286888,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.24195466640276,12.947166805687884,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27582063437247106,0.9612091227482018,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769047.0508223,/pf/pose/odom,1777769047,49905064,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.24195362496556,12.947159978003743,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27580749353970985,0.9612128934358626,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769047.0809722,/pf/pose/odom,1777769047,79902664,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.2424865803521,12.944907483862151,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27568539471909875,0.9612479197057202,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769047.0977721,/pf/pose/odom,1777769047,96181480,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.24248643146966,12.944895984887903,0.0,geometry_msgs/msg/Point,0.0,0.0,0.2756902337422807,0.9612465318632503,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769047.1302145,/pf/pose/odom,1777769047,129240200,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.24364336763902,12.950313930406757,0.0,geometry_msgs/msg/Point,0.0,0.0,0.2771044691573762,0.9608397957896044,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769047.1451545,/pf/pose/odom,1777769047,144118408,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.243642220392468,12.950320228576313,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27710660912976287,0.9608391786228353,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769047.172426,/pf/pose/odom,1777769047,171493064,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.244488341738144,12.954365797697271,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27464713744636204,0.9615450846905303,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769047.1826463,/pf/pose/odom,1777769047,181514632,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.2444726323007,12.954369072806067,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27464358173291664,0.9615461003056041,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769047.2191958,/pf/pose/odom,1777769047,215210568,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.243106853592067,12.953395936511793,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27456655287523046,0.9615680984944401,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777769047.2308517,/pf/pose/odom,1777769047,229912392,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-13.24311926754573,12.953387963753542,0.0,geometry_msgs/msg/Point,0.0,0.0,0.27457629243155585,0.9615653174041484,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
